httpRequest.latency,httpRequest.protocol,httpRequest.remoteIp,httpRequest.requestMethod,httpRequest.requestSize,httpRequest.requestUrl,httpRequest.responseSize,httpRequest.serverIp,httpRequest.status,httpRequest.userAgent,insertId,labels.instanceId,logName,protoPayload.methodName,protoPayload.resourceName,protoPayload.response.@type,protoPayload.response.apiVersion,protoPayload.response.kind,"protoPayload.response.metadata.annotations.""autoscaling.knative.dev/maxScale""","protoPayload.response.metadata.annotations.""autoscaling.knative.dev/minScale""","protoPayload.response.metadata.annotations.""run.googleapis.com/client-name""","protoPayload.response.metadata.annotations.""run.googleapis.com/execution-environment""","protoPayload.response.metadata.annotations.""run.googleapis.com/operation-id""","protoPayload.response.metadata.annotations.""run.googleapis.com/startup-cpu-boost""","protoPayload.response.metadata.annotations.""serving.knative.dev/creator""",protoPayload.response.metadata.creationTimestamp,protoPayload.response.metadata.generation,"protoPayload.response.metadata.labels.""client.knative.dev/nonce""","protoPayload.response.metadata.labels.""cloud.googleapis.com/location""","protoPayload.response.metadata.labels.""run.googleapis.com/startupProbeType""","protoPayload.response.metadata.labels.""serving.knative.dev/configuration""","protoPayload.response.metadata.labels.""serving.knative.dev/configurationGeneration""","protoPayload.response.metadata.labels.""serving.knative.dev/route""","protoPayload.response.metadata.labels.""serving.knative.dev/service""","protoPayload.response.metadata.labels.""serving.knative.dev/serviceUid""",protoPayload.response.metadata.name,protoPayload.response.metadata.namespace,protoPayload.response.metadata.ownerReferences,protoPayload.response.metadata.resourceVersion,protoPayload.response.metadata.selfLink,protoPayload.response.metadata.uid,protoPayload.response.spec.containerConcurrency,protoPayload.response.spec.containers,protoPayload.response.spec.serviceAccountName,protoPayload.response.spec.timeoutSeconds,protoPayload.response.status.conditions,protoPayload.response.status.containerStatuses,protoPayload.response.status.desiredReplicas,protoPayload.response.status.imageDigest,protoPayload.response.status.logUrl,protoPayload.response.status.observedGeneration,protoPayload.serviceName,protoPayload.status.message,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.location,resource.labels.project_id,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,spanId,textPayload,timestamp,trace,traceSampled
0.001515193s,HTTP/1.1,20.109.87.20,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,6743779e00056513b5416d2a,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:59:42.357883342Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,67512fe66e0bdc0a,,2024-11-24T18:59:42.345996Z,projects/charismatic-tea-434516-a5/traces/4637b2c6634178964090d3c3556ea5ac,true
0.001239304s,HTTP/1.1,20.109.87.20,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,6743769f0005ccf82933ca53,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:55:27.386023939Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,3b7b197bf2af6fff,,2024-11-24T18:55:27.373176Z,projects/charismatic-tea-434516-a5/traces/ff72b93bb206c5da69c63be36657156f,true
0.001883446s,HTTP/1.1,20.109.87.20,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,6743759d000b7d1d8d2da2c0,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:51:09.756960535Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,172b249bb6d76c0f,,2024-11-24T18:51:09.743189Z,projects/charismatic-tea-434516-a5/traces/60d924cb43aa55097eecafaeaadd7616,true
0.001563206s,HTTP/1.1,20.109.87.20,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.38.53,200,curl/7.81.0,6743749e00079e231ed7b7d4,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:46:54.505748757Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,df7d363a75c882e0,,2024-11-24T18:46:54.491659Z,projects/charismatic-tea-434516-a5/traces/0f14f30e007a6c32a24418674a24456c,true
0.001647528s,HTTP/1.1,20.109.87.20,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,6743739f000038e54bd8d035,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:42:39.019701963Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,f9af19eb2a09bc34,,2024-11-24T18:42:39.007232Z,projects/charismatic-tea-434516-a5/traces/da8ad5d8327b181d02abdf019e7c9bd4,true
0.001608120s,HTTP/1.1,168.61.75.130,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436c320007f37f61ffb0c3,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:10:58.526029899Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,542252df5bab1e0e,,2024-11-24T18:10:58.513660Z,projects/charismatic-tea-434516-a5/traces/ecb533f9737281665bb56049fd74cef7,true
0.001413896s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.38.53,200,curl/7.81.0,67436b3300086ef3ac14b0ee,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:06:43.558544294Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,b62df6c57e83f0a7,,2024-11-24T18:06:43.542796Z,projects/charismatic-tea-434516-a5/traces/85b99d45d65eb6c0bee0cdfa7ba6e2b0,true
0.001313246s,HTTP/1.1,168.61.75.130,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436a34000da319b550ec1c,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T18:02:28.896943157Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,3a86867cf9afd337,,2024-11-24T18:02:28.885929Z,projects/charismatic-tea-434516-a5/traces/2412f563c9f1a915925dc052aba9d323,true
0.001665512s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,6743693400047aa188de0092,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:58:12.295619072Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,3bcd03f6abee199c,,2024-11-24T17:58:12.286139Z,projects/charismatic-tea-434516-a5/traces/c995729f259450710cc95bde1bbcc687,true
0.001626067s,HTTP/1.1,168.61.75.130,GET,263,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436833000359d60c661f3d,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:53:55.221824018Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,5ceb8564d07a0880,,2024-11-24T17:53:55.210864Z,projects/charismatic-tea-434516-a5/traces/ec3329d927b3975af7fca504908ac604,true
0.001344049s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,674367340003c8f22e89b442,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:49:40.251716796Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,ed08fbef6a44172f,,2024-11-24T17:49:40.240520Z,projects/charismatic-tea-434516-a5/traces/3baae2db2ee1bf273930cb1cdaf61f18,true
0.002287644s,HTTP/1.1,168.61.75.130,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436631000b6abc106f697e,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:45:21.750756167Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,3b948c2cea4bcffe,,2024-11-24T17:45:21.740187Z,projects/charismatic-tea-434516-a5/traces/aa139b389b4b4f52343655c126cfeab1,true
0.001752882s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436532000d46562b5e70a0,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:41:06.874015554Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,9613166ca275993e,,2024-11-24T17:41:06.862276Z,projects/charismatic-tea-434516-a5/traces/42ef76580693bb209231654d56e7ab6b,true
0.001602209s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,67436432000ed2761fe5a615,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:36:50.975511544Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,9f8c1b1d4022019a,,2024-11-24T17:36:50.964214Z,projects/charismatic-tea-434516-a5/traces/e9a745c0e6cd86195574becf04714b9d,true
0.002628555s,HTTP/1.1,168.61.75.130,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67436330000e215779674e7b,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T17:32:32.930489203Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,0468c4dd148bd607,,2024-11-24T17:32:32.912362Z,projects/charismatic-tea-434516-a5/traces/2af4198f92a49da77d9d289a0ab0cd23,true
0.001524498s,HTTP/1.1,4.236.151.134,GET,263,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,67435adb000763af30aeac77,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:56:59.486218355Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,424e46e75493ad26,,2024-11-24T16:56:59.475742Z,projects/charismatic-tea-434516-a5/traces/4be1e8f05957c4a9477acbec4951a51f,true
0.004681411s,HTTP/1.1,4.236.151.134,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,674359dc000b9f416a5fc942,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:52:44.764295161Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,e270219cfdd7975e,,2024-11-24T16:52:44.750571Z,projects/charismatic-tea-434516-a5/traces/9322c5ca9b87f9044a683a0bc2813bac,true
0.001295279s,HTTP/1.1,4.236.151.134,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,674358df000128d9db01c112,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:48:31.079822671Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,e3261b236498d103,,2024-11-24T16:48:31.067994Z,projects/charismatic-tea-434516-a5/traces/2c9394f566d160c79b2e516e8cc1c71f,true
0.001361685s,HTTP/1.1,4.236.151.134,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,674357dd00089907ded94f6b,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:44:13.566624419Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,270b199346505631,,2024-11-24T16:44:13.555891Z,projects/charismatic-tea-434516-a5/traces/8df2ed83596726c0ebf525994591eccb,true
0.001488798s,HTTP/1.1,4.236.151.134,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,674356de000ae219d643c560,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:39:58.717606888Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,cc84896cdcfbc504,,2024-11-24T16:39:58.705840Z,projects/charismatic-tea-434516-a5/traces/f53e0e6eb59af03da864bc3e8d2d04c1,true
0.001383518s,HTTP/1.1,4.236.151.134,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,674355df000743efd0f08731,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:35:43.479868121Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,01c637340c79d97b,,2024-11-24T16:35:43.468294Z,projects/charismatic-tea-434516-a5/traces/79a7d41035cd99ae73f42635e1403005,true
0.001808283s,HTTP/1.1,4.236.151.134,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,674354de000836aa294e3e2c,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:31:26.540029794Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,b66f90781811b76a,,2024-11-24T16:31:26.529836Z,projects/charismatic-tea-434516-a5/traces/a7ea474a6b2c6e23b02d63568d854e71,true
,,,,,,,,,,ujskgnd2t84,,projects/charismatic-tea-434516-a5/logs/cloudaudit.googleapis.com%2Fsystem_event,/Services.ReplaceService,namespaces/charismatic-tea-434516-a5/revisions/factorial-cpp-00003-x6l,type.googleapis.com/google.cloud.run.v1.Revision,serving.knative.dev/v1,Revision,1,1,cloud-console,gen2,5deee2a9-9171-4e0e-a08e-ed19cb72a3cd,true,[email],2024-11-24T16:27:45.103291Z,1,e8212948-f35a-43f6-919e-e44c1a8fb77b,europe-north1,Default,factorial-cpp,3,factorial-cpp,factorial-cpp,14a54c75-de0f-41fe-8144-4d9cbd2a5aa1,factorial-cpp-00003-x6l,815005680514,"[{""kind"":""Configuration"",""name"":""factorial-cpp"",""uid"":""59b6397c-f708-47c6-b128-204296d4d17d"",""apiVersion"":""serving.knative.dev/v1"",""controller"":true,""blockOwnerDeletion"":true}]",AAYnqxkCRgo,/apis/serving.knative.dev/v1/namespaces/815005680514/revisions/factorial-cpp-00003-x6l,3ec83314-4a48-45b6-90d4-7f10f3632f8c,80,"[{""name"":""factorial-cpp-1"",""image"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b"",""ports"":[{""name"":""http1"",""containerPort"":8080}],""resources"":{""limits"":{""cpu"":""1000m"",""memory"":""512Mi""}},""startupProbe"":{""timeoutSeconds"":240,""periodSeconds"":240,""failureThreshold"":1,""tcpSocket"":{""port"":8080}}}]",[email],300,"[{""type"":""Ready"",""status"":""True"",""lastTransitionTime"":""2024-11-24T16:27:52.734218Z""},{""type"":""ContainerHealthy"",""status"":""True"",""message"":""Container became healthy."",""lastTransitionTime"":""2024-11-24T16:27:51.522761Z""},{""type"":""ContainerReady"",""status"":""True"",""message"":""Container image import completed."",""lastTransitionTime"":""2024-11-24T16:27:46.815180Z""},{""type"":""MinInstancesProvisioned"",""status"":""True"",""lastTransitionTime"":""2024-11-24T16:27:52.692461Z""},{""type"":""ResourcesAvailable"",""status"":""True"",""message"":""Revision deployment finished in 2.539303s. Checking container health."",""lastTransitionTime"":""2024-11-24T16:27:49.350794Z""}]","[{""name"":""factorial-cpp-1"",""imageDigest"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b""}]",1,gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b,https://console.cloud.google.com/logs/viewer?project=charismatic-tea-434516-a5&resource=cloud_run_revision/service_name/factorial-cpp/revision_name/factorial-cpp-00003-x6l&advancedFilter=resource.type%3D%22cloud_run_revision%22%0Aresource.labels.service_name%3D%22factorial-cpp%22%0Aresource.labels.revision_name%3D%22factorial-cpp-00003-x6l%22,1,run.googleapis.com,Ready condition status changed to True for Revision factorial-cpp-00003-x6l.,,2024-11-24T16:27:53.064273274Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,,,2024-11-24T16:27:52.745740Z,,
,,,,,,,,,,674354070007c6b4f215ee59,004940b3b86c18748e4dcc1cf1d6f98f0194ecd3aeb83714bf0b2e09712dec2f29cf336537fbcfac4f15571ce04d45bd033764d87ac086da621c5d67c9277eaed363f89bd7e0ec22402accb3d5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24T16:27:51.511475965Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00003-x6l,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-24T16:27:51.509620Z,,