httpRequest.latency,httpRequest.protocol,httpRequest.remoteIp,httpRequest.requestMethod,httpRequest.requestSize,httpRequest.requestUrl,httpRequest.responseSize,httpRequest.serverIp,httpRequest.status,httpRequest.userAgent,insertId,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.location,resource.labels.project_id,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,spanId,timestamp,trace,traceSampled
58.953561115s,HTTP/1.1,20.109.61.178,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,6743b04d000ec2464b3bd7fd,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T23:01:33.970200812Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,0929536c9257a6fd,2024-11-24T23:00:35.002334Z,projects/charismatic-tea-434516-a5/traces/e63be7a1afd685711f3d2f5dfe828fd7,true
58.013941465s,HTTP/1.1,20.109.61.178,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,6743af4e000b4153e0edfbd3,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:57:18.741324875Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,f7ea1d6b1e0f94b7,2024-11-24T22:56:20.711219Z,projects/charismatic-tea-434516-a5/traces/c548a2b814ce8c7d3784e15546514ee0,true
58.490996115s,HTTP/1.1,20.109.61.178,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,6743ae50000c8016f2e1b735,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:53:04.823541703Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,2e48d4872f788f63,2024-11-24T22:52:06.313802Z,projects/charismatic-tea-434516-a5/traces/1f7b77f0d67f5c122fea8e1a8d206d40,true
58.294717247s,HTTP/1.1,20.109.61.178,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,6743ad50000be2f4dac8177c,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:48:48.784670502Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,3532f685d6b5ffbc,2024-11-24T22:47:50.471711Z,projects/charismatic-tea-434516-a5/traces/5ec758a0e49620e44c9b68b3f2ec3881,true
58.801789176s,HTTP/1.1,20.109.61.178,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,6743ac520005c650fe2f0882,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:44:34.382536582Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,b6627e1392923ebe,2024-11-24T22:43:35.565436Z,projects/charismatic-tea-434516-a5/traces/501226de690378f7a8df7a78f39d816d,true
58.680230190s,HTTP/1.1,20.109.61.178,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,6743ab54000331adbe5ec0c9,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:40:20.214651690Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,3e3b075d5522e07a,2024-11-24T22:39:21.518639Z,projects/charismatic-tea-434516-a5/traces/3ed31054b251ec33afbc5f95740a0a69,true
58.953280155s,HTTP/1.1,20.109.61.178,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,6743aa5300052031a4df5ef2,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:36:03.340856956Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,14fee3b457dd5198,2024-11-24T22:35:04.370726Z,projects/charismatic-tea-434516-a5/traces/01c5d49f0292fafa30dc7923f69811bb,true
58.429337455s,HTTP/1.1,13.91.181.99,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,6743a3680003182a76c43f4f,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:06:32.206797584Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,6d43587e02a849f6,2024-11-24T22:05:33.761445Z,projects/charismatic-tea-434516-a5/traces/0a1a604842eded7756117f954b2e315f,true
58.576433722s,HTTP/1.1,13.91.181.99,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,6743a2670001509fb0cbf00c,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T22:02:15.091063934Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,c90c3def56950ef3,2024-11-24T22:01:16.497596Z,projects/charismatic-tea-434516-a5/traces/868beceb6ac1cc9d9fba04481bd5a4be,true
58.226086572s,HTTP/1.1,13.91.181.99,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,6743a16600096068ef3bae97,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:57:58.620164092Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,2046d92920969e47,2024-11-24T21:57:00.374886Z,projects/charismatic-tea-434516-a5/traces/0173764aa5103bc8c009983c22e93227,true
58.458752535s,HTTP/1.1,13.91.181.99,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,6743a066000f050f60dcbba4,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:53:42.986852605Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,670395257933b59a,2024-11-24T21:52:44.513140Z,projects/charismatic-tea-434516-a5/traces/f242de35a1f4dd33f0c4fabeda9ca012,true
58.549777245s,HTTP/1.1,13.91.181.99,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,67439f660005915d5dcf6f26,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:49:26.375171850Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,eff5836e032b9ea2,2024-11-24T21:48:27.803386Z,projects/charismatic-tea-434516-a5/traces/c96297ad8eddb20e79bad249f95d9f69,true
59.187423722s,HTTP/1.1,13.91.181.99,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,67439e67000178e750222692,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:45:11.100965589Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,e99923c6a098aac1,2024-11-24T21:44:11.897722Z,projects/charismatic-tea-434516-a5/traces/74b15538ead0dcec09f63e24a862b3d1,true
59.364785372s,HTTP/1.1,13.91.181.99,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,67439d670008b9640e708e8e,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:40:55.578568230Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,41aa9a8ee568440d,2024-11-24T21:39:56.194960Z,projects/charismatic-tea-434516-a5/traces/30f199db1d0e3d0564be53b12b1865c6,true
58.777901395s,HTTP/1.1,13.91.181.99,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,67439c680000f8e999493187,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:36:40.067842097Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,1fb4390508d3aff4,2024-11-24T21:35:41.274076Z,projects/charismatic-tea-434516-a5/traces/7d01f89fc53679dd8327738b1547daee,true
58.599117451s,HTTP/1.1,13.91.181.99,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,67439b6700080b5e4b0d7a7f,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:32:23.532184457Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,e3f2576775fb63cf,2024-11-24T21:31:24.913446Z,projects/charismatic-tea-434516-a5/traces/a466834722f804cba85909ff9aeeaa8f,true
58.489025710s,HTTP/1.1,13.91.181.99,GET,261,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,67439a670006a76fc3f68cd1,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:28:07.439073344Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,0bee5f9d9490d6a0,2024-11-24T21:27:08.934858Z,projects/charismatic-tea-434516-a5/traces/1021a9ce73d511c1e7c21d098cc8f2dc,true
58.740525592s,HTTP/1.1,52.159.141.234,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.32.53,200,curl/7.81.0,6743963e00061c4679fb3a15,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:10:22.406322573Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,2f60243495193b06,2024-11-24T21:09:23.646777Z,projects/charismatic-tea-434516-a5/traces/ddf7a4e96381299d97eca1b4a6afd971,true
58.722937544s,HTTP/1.1,52.159.141.234,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.32.53,200,curl/7.81.0,6743953e000bc5410f94da71,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:06:06.775266069Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,f891fca6b21c29b1,2024-11-24T21:05:08.037317Z,projects/charismatic-tea-434516-a5/traces/141ba941595fb9fdd7e9fbeff7dd241d,true
58.721202927s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,6743943b0004ea8af7399676,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T21:01:47.325903884Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,8414968d8329c1b0,2024-11-24T21:00:48.589191Z,projects/charismatic-tea-434516-a5/traces/6374d58702e169e2768e7c4f6a1d3b53,true
58.339869620s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,674393390008168a0e74c11d,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:57:29.535108480Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,55c91866b9f9ac34,2024-11-24T20:56:31.178305Z,projects/charismatic-tea-434516-a5/traces/07fe28f58593237a94f0046e6b0d9f18,true
58.360401556s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,6743923800095ad1e90f5c0b,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:53:12.625476340Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,73c9e8374b90bcca,2024-11-24T20:52:14.237539Z,projects/charismatic-tea-434516-a5/traces/a7d445a8a4fa3a9e219f75d102b72aa5,true
58.863707566s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,67439137000c7f2346a3650d,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:48:55.821552142Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,d4c20b6545caefdd,2024-11-24T20:47:56.943141Z,projects/charismatic-tea-434516-a5/traces/7be7f9ee6ff80594008b162962b1b23d,true
58.347606104s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.32.53,200,curl/7.81.0,67439038000008c32ff8a30e,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:44:40.007351160Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,7aba499a76258083,2024-11-24T20:43:41.642496Z,projects/charismatic-tea-434516-a5/traces/b89ba15206071dcff1cc9fe684c9e9c1,true
58.974269623s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,67438f37000cd25e44769403,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:40:23.845002855Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,29c9c4aea49714b5,2024-11-24T20:39:24.854964Z,projects/charismatic-tea-434516-a5/traces/21d00a24f9f3afd978fe435d9c972aab,true
58.918005183s,HTTP/1.1,52.159.141.234,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.32.53,200,curl/7.81.0,67438e3600046f36d272859a,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:36:06.293124792Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,07e6f47077581874,2024-11-24T20:35:07.361102Z,projects/charismatic-tea-434516-a5/traces/2feecc9137f0f2a66bb69ba0693de98f,true
58.532449481s,HTTP/1.1,52.159.141.234,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.38.53,200,curl/7.81.0,67438d3500040aba31c5d9d2,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:31:49.267304368Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,031d8b19d0c152ab,2024-11-24T20:30:50.720022Z,projects/charismatic-tea-434516-a5/traces/9a7649eee9cbfefcee7c63c6f550ea56,true
58.555401880s,HTTP/1.1,172.177.131.92,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.32.53,200,curl/7.81.0,6743865300009446200b28b9,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T20:02:27.042591361Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,fd7379b4dd348fdb,2024-11-24T20:01:28.470084Z,projects/charismatic-tea-434516-a5/traces/fc72b3df93f8f09c2243f3c2fc6365d5,true
58.412780821s,HTTP/1.1,172.177.131.92,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.36.53,200,curl/7.81.0,67438551000d75d2a79a1a81,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T19:58:09.886316607Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,35496fbcd4300447,2024-11-24T19:57:11.456086Z,projects/charismatic-tea-434516-a5/traces/4308c3f2976e3d88be3d8a9f168baff1,true
58.439064311s,HTTP/1.1,172.177.131.92,GET,262,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,67438451000c65ad6dcaf5e1,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T19:53:53.816100782Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,8d817d7503a43c44,2024-11-24T19:52:55.361667Z,projects/charismatic-tea-434516-a5/traces/d331add285ca6b13b14360a31e56b454,true
58.231492067s,HTTP/1.1,172.177.131.92,GET,263,https://fannkuch-cpp-815005680514.europe-north1.run.app/,120,216.239.34.53,200,curl/7.81.0,67438350000a74015b74993d,004940b3b8a325c53ad9695411b912a7a0f2cd4b1aabfcf601736b6f31afd8570bd16d0b1e2726726b3db9ce4390f83287303a7069b12873bfb1a0f310c89ccc1d5bc2a67f839371907050f2,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,2024-11-24T19:49:36.692000836Z,fannkuch-cpp,europe-north1,charismatic-tea-434516-a5,fannkuch-cpp-00008-jkq,fannkuch-cpp,cloud_run_revision,INFO,213e6c2ea37b058d,2024-11-24T19:48:38.441301Z,projects/charismatic-tea-434516-a5/traces/f6ed2ccfd5e12a68fb41501830a107ef,true
