rust-fannkuch 2 warm,,,
,,,
32.587339960s,,,32.587339960
32.457133952s,,,32.457133952
32.655770519s,,,32.655770519
32.459052225s,,,32.459052225
32.173657499s,,,32.173657499
32.726463382s,,,32.726463382
32.447382018s,,,32.447382018
32.445867139s,,,32.445867139
32.444474114s,,,32.444474114
32.457518284s,,,32.457518284
32.318029785s,,,32.318029785
32.424637708s,,,32.424637708
32.385294130s,,,32.385294130
32.376120487s,,,32.376120487
32.478948732s,,,32.478948732
32.667434818s,,,32.667434818
32.245392782s,,,32.245392782
32.559501958s,,,32.559501958
32.945904491s,,,32.945904491
32.778762451s,,,32.778762451
32.446063912s,,,32.446063912
32.539961955s,,,32.539961955
32.247189289s,,,32.247189289
32.371244753s,,,32.371244753
32.403027621s,,,32.403027621
32.414257420s,,,32.414257420
32.331343755s,,,32.331343755
32.695440116s,,,32.695440116
32.488906022s,,,32.488906022
32.403650106s,,,32.403650106
32.542507389s,,,32.542507389
32.373733230s,,,32.373733230
32.372620500s,,,32.372620500
32.517862841s,,,32.517862841
32.368351020s,,,32.368351020
32.479983630s,,,32.479983630
32.382413685s,,,32.382413685
32.355471911s,,,32.355471911
32.237032261s,,,32.237032261
32.087591381s,,,32.087591381
32.166241427s,,,32.166241427
32.221197609s,,,32.221197609
32.232839530s,,,32.232839530
32.034380086s,,,32.034380086
32.241798906s,,,32.241798906
32.012769054s,,,32.012769054
32.344108998s,,,32.344108998
32.546766163s,,,32.546766163
32.555285241s,,,32.555285241
32.563122104s,,,32.563122104
32.312466327s,,,32.312466327
32.433248020s,,,32.433248020
32.578823184s,,,32.578823184
32.337159323s,,,32.337159323
32.478538660s,,,32.478538660
32.718568807s,,,32.718568807
32.521818233s,,,32.521818233
32.730462623s,,,32.730462623
32.639155470s,,,32.639155470
32.638044938s,,,32.638044938
32.752889073s,,,32.752889073
32.313223876s,,,32.313223876
32.235397002s,,,32.235397002
32.575027406s,,,32.575027406
32.297711165s,,,32.297711165
32.044078822s,,,32.044078822
32.421980408s,,,32.421980408
32.502526867s,,,32.502526867
32.559686261s,,,32.559686261
32.805435205s,,,32.805435205
32.389711526s,,,32.389711526
32.266202666s,,,32.266202666
32.819692791s,,,32.819692791
32.349486526s,,,32.349486526
32.752772533s,,,32.752772533
32.615702452s,,,32.615702452
32.808432769s,,,32.808432769
32.425849901s,,,32.425849901
32.470428627s,,,32.470428627
32.361181953s,,,32.361181953
32.285451005s,,,32.285451005
32.378617008s,,,32.378617008
32.571896476s,,,32.571896476
32.665066029s,,,32.665066029
32.304554608s,,,32.304554608
32.631801952s,,,32.631801952
32.529378171s,,,32.529378171
32.366628059s,,,32.366628059
32.246841553s,,,32.246841553
32.650446853s,,,32.650446853
32.451587404s,,,32.451587404
32.360313459s,,,32.360313459
32.090681730s,,,32.090681730
32.204215676s,,,32.204215676
32.599546707s,,,32.599546707
32.248963474s,,,32.248963474
32.406139661s,,,32.406139661
32.264824830s,,,32.264824830
32.219011526s,,,32.219011526
32.647592688s,,,32.647592688
32.776900439s,,,32.776900439
32.268900526s,,,32.268900526
32.236309452s,,,32.236309452
32.318577870s,,,32.318577870
32.443814367s,,,32.443814367
32.186769533s,,,32.186769533
32.081514632s,,,32.081514632
32.109345275s,,,32.109345275
32.037993657s,,,32.037993657
32.241807748s,,,32.241807748
32.603443164s,,,32.603443164
32.536083964s,,,32.536083964
32.335152866s,,,32.335152866
32.615623815s,,,32.615623815
32.525775963s,,,32.525775963
32.312821527s,,,32.312821527
32.409169705s,,,32.409169705
32.784498600s,,,32.784498600
35.631625625s,,,35.631625625
33.196257521s,,,33.196257521
35.159554996s,,,35.159554996
35.481469406s,,,35.481469406
34.048171641s,,,34.048171641
34.826583089s,,,34.826583089
33.584883138s,,,33.584883138
32.851650796s,,,32.851650796
34.500774980s,,,34.500774980
35.606546603s,,,35.606546603
35.122575713s,,,35.122575713
34.209688471s,,,34.209688471
33.497672714s,,,33.497672714
34.493208007s,,,34.493208007
34.266067599s,,,34.266067599
33.617664116s,,,33.617664116
34.305537024s,,,34.305537024
32.945771888s,,,32.945771888
33.554883374s,,,33.554883374
33.917305s,,,33.917305
33.451527642s,,,33.451527642
35.215004328s,,,35.215004328
33.050176217s,,,33.050176217
34.754709843s,,,34.754709843
33.779776488s,,,33.779776488
32.050616470s,,,32.050616470
34.783466027s,,,34.783466027
34.950173259s,,,34.950173259
34.754268345s,,,34.754268345
35.241309703s,,,35.241309703
34.552274224s,,,34.552274224
33.797923205s,,,33.797923205
33.703796596s,,,33.703796596
34.687907231s,,,34.687907231
33.363096561s,,,33.363096561
33.743750800s,,,33.743750800
35.766214672s,,,35.766214672
34.345820288s,,,34.345820288
32.608396276s,,,32.608396276
33.547095753s,,,33.547095753
33.691519539s,,,33.691519539
33.576388659s,,,33.576388659
35.860743148s,,,35.860743148
36.048436383s,,,36.048436383
34.160876369s,,,34.160876369
34.089890904s,,,34.089890904
36.110345495s,,,36.110345495
32.762016503s,,,32.762016503
34.210572444s,,,34.210572444
34.383518127s,,,34.383518127
32.645761340s,,,32.645761340
34.302578969s,,,34.302578969
33.983205713s,,,33.983205713
33.632783462s,,,33.632783462
35.742634934s,,,35.742634934
33.930699936s,,,33.930699936
33.717773563s,,,33.717773563
33.985714s,,,33.985714
33.966511947s,,,33.966511947
36.377754565s,,,36.377754565
34.342383074s,,,34.342383074
35.760117815s,,,35.760117815
35.511390477s,,,35.511390477
35.517043473s,,,35.517043473
34.297737913s,,,34.297737913
35.434883846s,,,35.434883846
33.755674272s,,,33.755674272
36.129685760s,,,36.129685760
35.331047837s,,,35.331047837
33.221887615s,,,33.221887615
36.271010753s,,,36.271010753
35.966853026s,,,35.966853026
36.383783570s,,,36.383783570
34.297462368s,,,34.297462368
36.775116847s,,,36.775116847
35.352293190s,,,35.352293190
35.059068921s,,,35.059068921
33.757841181s,,,33.757841181
33.094588948s,,,33.094588948
34.571582467s,,,34.571582467
34.819643079s,,,34.819643079
34.880863348s,,,34.880863348
34.559595147s,,,34.559595147
35.787174092s,,,35.787174092
37.014608916s,,,37.014608916
36.997226008s,,,36.997226008
36.062753959s,,,36.062753959
35.289193270s,,,35.289193270
35.521768637s,,,35.521768637
36.844455679s,,,36.844455679
36.634657049s,,,36.634657049
35.960774195s,,,35.960774195
35.588556705s,,,35.588556705
35.577332991s,,,35.577332991
36.775864153s,,,36.775864153
36.832749694s,,,36.832749694
35.279923908s,,,35.279923908
36.998565984s,,,36.998565984
37.207440178s,,,37.207440178
37.029799863s,,,37.029799863
37.247625433s,,,37.247625433
36.248205959s,,,36.248205959
32.859182028s,,,32.859182028
36.056413387s,,,36.056413387
36.617953168s,,,36.617953168
36.669836837s,,,36.669836837
35.364090501s,,,35.364090501
34.971553261s,,,34.971553261
37.024147993s,,,37.024147993
35.987655473s,,,35.987655473
36.535702434s,,,36.535702434
36.154672818s,,,36.154672818
35.467196816s,,,35.467196816
31.750629809s,,,31.750629809
36.730692807s,,,36.730692807
35.315442095s,,,35.315442095
36.486010107s,,,36.486010107
36.042947841s,,,36.042947841
36.892042318s,,,36.892042318
35.237718682s,,,35.237718682
39.530299072s,,,39.530299072
35.988580509s,,,35.988580509
37.046777471s,,,37.046777471
35.257967436s,,,35.257967436
35.981340409s,,,35.981340409
37.050519862s,,,37.050519862
36.205382708s,,,36.205382708
36.268037290s,,,36.268037290
34.472643938s,,,34.472643938
32.930951366s,,,32.930951366
33.459790054s,,,33.459790054
33.135297434s,,,33.135297434
32.475143947s,,,32.475143947
35.727556898s,,,35.727556898
35.227668433s,,,35.227668433
35.868309629s,,,35.868309629
32.871672236s,,,32.871672236
32.764354930s,,,32.764354930
32.538081146s,,,32.538081146
33.514817905s,,,33.514817905
33.575022256s,,,33.575022256
34.049711321s,,,34.049711321
33.230429025s,,,33.230429025
34.022423872s,,,34.022423872
35.860978723s,,,35.860978723
33.893234406s,,,33.893234406
33.865545750s,,,33.865545750
35.137713303s,,,35.137713303
34.620494350s,,,34.620494350
34.847437544s,,,34.847437544
32.304426238s,,,32.304426238
32.938239998s,,,32.938239998
31.702929297s,,,31.702929297
32.555563185s,,,32.555563185
32.065988232s,,,32.065988232
32.189842333s,,,32.189842333
32.611483267s,,,32.611483267
32.345380236s,,,32.345380236
33.251323650s,,,33.251323650
34.625429302s,,,34.625429302
32.477483401s,,,32.477483401
32.928375711s,,,32.928375711
34.258814613s,,,34.258814613
33.639556674s,,,33.639556674
32.295698290s,,,32.295698290
32.297798902s,,,32.297798902
32.983940286s,,,32.983940286
32.065830239s,,,32.065830239
32.717526123s,,,32.717526123
32.185516171s,,,32.185516171
31.607081274s,,,31.607081274
31.564518207s,,,31.564518207
34.637625869s,,,34.637625869
32.942858423s,,,32.942858423
32.081584418s,,,32.081584418
32.603904128s,,,32.603904128
32.722604339s,,,32.722604339
33.686715938s,,,33.686715938
32.056769398s,,,32.056769398
31.724460443s,,,31.724460443
33.568466637s,,,33.568466637
31.915329465s,,,31.915329465
33.090563843s,,,33.090563843
31.794606854s,,,31.794606854
32.718585459s,,,32.718585459
32.484062676s,,,32.484062676
32.707752728s,,,32.707752728
35.209724503s,,,35.209724503
33.468272607s,,,33.468272607
33.069793300s,,,33.069793300
33.440341381s,,,33.440341381
34.381302178s,,,34.381302178
34.975747611s,,,34.975747611
33.118908626s,,,33.118908626
32.932195144s,,,32.932195144
35.948150967s,,,35.948150967
33.937708876s,,,33.937708876
35.072912944s,,,35.072912944
33.636903916s,,,33.636903916
34.905530835s,,,34.905530835
36.251338601s,,,36.251338601
34.659439750s,,,34.659439750
34.535154208s,,,34.535154208
34.735454700s,,,34.735454700
34.156299948s,,,34.156299948
32.987640699s,,,32.987640699
35.473927129s,,,35.473927129
33.403052032s,,,33.403052032
38.228558866s,,,38.228558866
34.334914824s,,,34.334914824
32.859327361s,,,32.859327361
32.991046039s,,,32.991046039
32.990520502s,,,32.990520502
32.838038726s,,,32.838038726
32.517578934s,,,32.517578934
32.427724379s,,,32.427724379
33.540300253s,,,33.540300253
32.580485845s,,,32.580485845
33.096758158s,,,33.096758158
32.096050428s,,,32.096050428
32.265823807s,,,32.265823807
31.748086773s,,,31.748086773
32.474749105s,,,32.474749105
31.998459368s,,,31.998459368
32.421070654s,,,32.421070654
32.227453168s,,,32.227453168
31.652062642s,,,31.652062642
32.162927174s,,,32.162927174
32.274140896s,,,32.274140896
33.335741712s,,,33.335741712
33.302984620s,,,33.302984620
32.656969877s,,,32.656969877
34.453739171s,,,34.453739171
32.790742229s,,,32.790742229
34.086216180s,,,34.086216180
33.977215076s,,,33.977215076
32.472073176s,,,32.472073176
33.456067858s,,,33.456067858
33.111921182s,,,33.111921182
33.187206398s,,,33.187206398
32.913527735s,,,32.913527735
32.254900280s,,,32.254900280
33.107026934s,,,33.107026934
32.354413561s,,,32.354413561
32.346462043s,,,32.346462043
34.029546076s,,,34.029546076
33.150439683s,,,33.150439683
34.949641055s,,,34.949641055
33.468839411s,,,33.468839411
33.639444255s,,,33.639444255
33.756338320s,,,33.756338320
33.244848542s,,,33.244848542
32.666897021s,,,32.666897021
32.312200676s,,,32.312200676
32.310468634s,,,32.310468634
32.648252387s,,,32.648252387
35.959044872s,,,35.959044872
33.218075961s,,,33.218075961
32.450142996s,,,32.450142996
33.302965561s,,,33.302965561
34.564667178s,,,34.564667178
33.705415414s,,,33.705415414
33.660262352s,,,33.660262352
32.833066303s,,,32.833066303
33.231268060s,,,33.231268060
34.518410049s,,,34.518410049
34.742290475s,,,34.742290475
31.737492934s,,,31.737492934
32.880752269s,,,32.880752269
32.666241820s,,,32.666241820
33.410772856s,,,33.410772856
32.931648594s,,,32.931648594
33.643506686s,,,33.643506686
32.346907800s,,,32.346907800
33.166720400s,,,33.166720400
32.565865921s,,,32.565865921
31.487299778s,,,31.487299778
33.483635862s,,,33.483635862
32.820032071s,,,32.820032071
34.981022350s,,,34.981022350
